home_form,away_form,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,home_advantage,result
75,81,1.48,1.63,1.11,1.13,1,DRAW
87,49,1.13,0.73,1.52,1.2,1,HOME
78,71,2.09,1.49,1.86,2.08,1,HOME
83,84,1.12,1.95,1.2,0.89,1,DRAW
88,80,1.53,2.37,1.14,1.41,1,DRAW
58,47,1.99,1.37,0.66,1.57,1,HOME
45,56,1.05,1.97,1.54,1.81,1,AWAY
66,43,1.98,0.73,1.49,1.64,1,HOME
84,85,2.1,0.87,0.86,0.68,1,HOME
47,89,1.29,1.01,1.34,0.87,1,DRAW
54,47,2.1,2.26,0.58,1.22,1,HOME
90,50,1.16,2.0,0.65,1.86,1,HOME
64,61,2.36,1.56,1.88,1.87,1,HOME
52,62,1.48,0.72,1.48,1.86,1,HOME
52,47,1.39,2.22,1.08,1.8,1,DRAW
68,51,2.55,1.37,1.4,0.86,1,HOME
60,80,0.85,1.72,1.72,0.7,1,AWAY
57,80,1.75,1.62,0.92,0.82,1,DRAW
63,73,1.41,1.91,1.34,1.32,1,DRAW
49,51,2.26,1.46,1.24,1.51,1,HOME
57,54,1.19,1.31,1.47,1.62,1,HOME
90,85,2.75,1.89,0.86,0.85,1,HOME
49,42,0.99,1.88,1.56,0.75,1,AWAY
77,42,2.18,2.09,1.58,1.15,1,HOME
51,90,1.43,2.31,1.88,0.83,1,AWAY
56,48,1.73,1.68,1.75,1.43,1,HOME
77,50,1.02,2.03,0.81,0.89,1,DRAW
90,50,2.28,1.19,1.61,0.98,1,HOME
68,90,2.42,1.48,1.89,1.3,1,HOME
88,72,1.93,1.95,1.41,1.69,1,HOME
72,59,1.48,1.09,0.56,0.89,1,HOME
74,78,2.71,1.79,1.78,2.03,1,HOME
86,58,1.35,1.85,1.24,1.85,1,HOME
58,43,2.75,2.02,1.64,1.85,1,HOME
79,43,1.25,1.45,0.95,1.64,1,HOME
88,56,2.59,1.29,1.09,1.67,1,HOME
86,51,1.42,2.13,0.68,1.89,1,HOME
52,69,2.38,1.87,1.02,1.01,1,HOME
68,45,1.66,1.67,1.73,1.89,1,HOME
76,79,1.98,2.22,0.71,1.25,1,HOME
69,46,2.38,2.19,0.83,0.62,1,HOME
60,87,1.63,1.55,1.28,0.8,1,DRAW
61,45,0.84,1.64,0.88,1.55,1,HOME
57,46,1.82,1.68,0.56,0.71,1,HOME
91,63,0.9,0.82,1.09,0.85,1,HOME
53,82,0.96,2.32,1.23,1.91,1,AWAY
70,46,0.98,1.77,1.1,1.1,1,DRAW
78,76,0.84,0.95,1.73,0.92,1,DRAW
83,78,2.61,2.01,1.26,0.67,1,HOME
51,69,1.84,1.95,0.88,0.82,1,DRAW
78,72,1.03,1.99,0.85,1.91,1,DRAW
85,62,2.77,0.88,1.46,2.07,1,HOME
51,47,1.46,1.45,0.89,1.06,1,HOME
88,70,2.04,1.02,0.7,2.08,1,HOME
84,85,1.63,0.78,0.86,1.79,1,HOME
58,43,2.72,1.13,1.54,0.91,1,HOME
76,42,2.03,1.66,1.32,1.31,1,HOME
59,67,0.9,1.75,1.41,0.6,1,AWAY
58,45,2.4,1.31,0.97,1.8,1,HOME
63,53,2.15,1.48,1.28,0.73,1,HOME
92,59,1.41,1.98,1.69,1.49,1,HOME
75,66,1.82,1.82,1.46,1.69,1,HOME
80,80,1.84,2.11,0.9,1.78,1,HOME
47,45,1.68,1.54,1.74,1.87,1,HOME
67,54,1.58,0.83,1.28,0.82,1,HOME
92,66,1.0,2.46,0.98,1.47,1,DRAW
65,66,1.83,0.73,1.27,2.07,1,HOME
45,43,1.94,1.03,1.24,0.74,1,HOME
81,64,0.89,1.43,1.88,0.91,1,DRAW
51,73,1.11,2.03,0.5,0.99,1,AWAY
53,44,1.74,0.82,0.9,1.09,1,HOME
56,62,0.83,2.45,1.9,2.04,1,AWAY
88,78,2.68,1.07,1.17,0.77,1,HOME
45,54,1.87,1.06,1.21,0.67,1,HOME
48,65,1.77,1.17,1.56,1.24,1,HOME
58,66,1.11,1.99,0.55,1.06,1,DRAW
88,51,2.5,1.41,0.97,1.91,1,HOME
72,65,2.26,2.12,1.26,2.02,1,HOME
77,87,2.09,0.8,1.7,1.56,1,HOME
51,87,2.61,1.73,1.07,1.53,1,HOME
62,70,1.06,1.89,0.5,1.21,1,DRAW
83,67,2.46,1.35,1.21,1.11,1,HOME
85,59,1.59,2.06,0.59,1.78,1,HOME
82,45,1.9,1.96,0.95,1.54,1,HOME
56,90,2.19,1.92,0.75,2.04,1,HOME
77,47,1.34,0.9,1.14,1.99,1,HOME
52,68,2.15,1.7,0.89,1.71,1,HOME
45,72,2.67,1.83,0.6,1.76,1,HOME
89,44,2.24,2.11,1.3,1.85,1,HOME
57,54,2.44,1.9,1.66,2.04,1,HOME
52,54,1.36,0.87,1.03,1.51,1,HOME
69,48,2.01,1.16,0.55,0.64,1,HOME
70,73,1.17,1.55,0.56,1.75,1,HOME
72,74,1.54,1.92,1.87,1.72,1,DRAW
66,59,2.67,2.26,1.48,1.72,1,HOME
52,59,1.89,0.73,0.72,0.96,1,HOME
45,65,0.99,0.81,0.53,1.77,1,HOME
73,58,2.52,0.81,1.01,0.65,1,HOME
87,52,2.44,1.23,0.77,1.52,1,HOME
54,75,1.96,2.36,0.6,1.38,1,DRAW
54,75,2.59,1.67,0.52,2.04,1,HOME
79,79,2.19,1.95,0.81,0.88,1,HOME
56,45,1.15,2.48,1.68,1.4,1,AWAY
53,86,1.83,2.12,1.52,1.89,1,DRAW
82,58,1.68,2.17,1.23,1.0,1,HOME
86,80,1.53,0.83,1.4,1.39,1,HOME
46,88,1.16,1.72,0.59,1.39,1,AWAY
66,50,1.44,1.81,1.54,1.55,1,HOME
